2026-01-19 06:31:29.684335: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-01-19 13:52:06,757 - trading_bot.tms - INFO - TMS: Stored insight from technical
2026-01-19 13:52:07,627 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:52:08,598 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:52:08,949 - trading_bot.tms - INFO - TMS: Stored insight from inventory
2026-01-19 13:52:12,074 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:52:12,380 - trading_bot.tms - INFO - TMS: Stored insight from macro
2026-01-19 13:52:12,380 - trading_bot.tms - INFO - TMS: macro insight on '[EVIDENCE]: ['[2026-...' cues -> ['geopolitical', 'fundamentalist']
2026-01-19 13:52:14,222 - trading_bot.tms - INFO - TMS: Stored insight from volatility
2026-01-19 13:52:15,216 - trading_bot.tms - INFO - TMS: Stored insight from agronomist
2026-01-19 13:52:15,216 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:52:15,218 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:52:19,052 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:52:22,047 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:52:26,506 - trading_bot.tms - INFO - TMS: Stored insight from inventory
2026-01-19 13:52:32,751 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:52:37,021 - trading_bot.tms - INFO - TMS: Stored insight from inventory
2026-01-19 13:52:37,024 - trading_bot.weighted_voting - INFO - Market Regime Detected: HIGH_VOLATILITY
2026-01-19 13:52:37,024 - trading_bot.weighted_voting - WARNING - Regime=HIGH_VOLATILITY: Zeroing ML weight (structural break risk)
2026-01-19 13:52:37,025 - trading_bot.weighted_voting - INFO - ML Blend: Reliability=1.00, DynamicWeight=0.00, Regime=HIGH_VOLATILITY
2026-01-19 13:52:37,025 - trading_bot.weighted_voting - INFO - Weighted Vote: NEUTRAL (score=0.000, dominant=None)
2026-01-19 13:52:37,026 - trading_bot.weighted_voting - INFO - Vote Breakdown: [
  {
    "agent": "agronomist",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 2.25,
    "reliability_mult": 1.0,
    "final_weight": 2.25,
    "contribution": 0.0
  },
  {
    "agent": "macro",
    "direction": "NEUTRAL",
    "confidence": 0.85,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "geopolitical",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "supply_chain",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.0,
    "reliability_mult": 1.0,
    "final_weight": 1.0,
    "contribution": 0.0
  },
  {
    "agent": "inventory",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "sentiment",
    "direction": "NEUTRAL",
    "confidence": 0.85,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "technical",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.0499999999999998,
    "reliability_mult": 1.0,
    "final_weight": 1.05,
    "contribution": 0.0
  },
  {
    "agent": "volatility",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 2.25,
    "reliability_mult": 1.0,
    "final_weight": 2.25,
    "contribution": 0.0
  }
]
2026-01-19 13:52:39,168 - trading_bot.tms - INFO - TMS: Stored insight from volatility
2026-01-19 13:52:39,172 - trading_bot.weighted_voting - INFO - Market Regime Detected: HIGH_VOLATILITY
2026-01-19 13:52:39,172 - trading_bot.weighted_voting - WARNING - Regime=HIGH_VOLATILITY: Zeroing ML weight (structural break risk)
2026-01-19 13:52:39,172 - trading_bot.weighted_voting - INFO - ML Blend: Reliability=1.00, DynamicWeight=0.00, Regime=HIGH_VOLATILITY
2026-01-19 13:52:39,172 - trading_bot.weighted_voting - INFO - Weighted Vote: NEUTRAL (score=0.000, dominant=None)
2026-01-19 13:52:39,173 - trading_bot.weighted_voting - INFO - Vote Breakdown: [
  {
    "agent": "agronomist",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 2.25,
    "reliability_mult": 1.0,
    "final_weight": 2.25,
    "contribution": 0.0
  },
  {
    "agent": "macro",
    "direction": "NEUTRAL",
    "confidence": 0.85,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "geopolitical",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "supply_chain",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.0,
    "reliability_mult": 1.0,
    "final_weight": 1.0,
    "contribution": 0.0
  },
  {
    "agent": "inventory",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "sentiment",
    "direction": "NEUTRAL",
    "confidence": 0.85,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "technical",
    "direction": "NEUTRAL",
    "confidence": 0.85,
    "domain_weight": 1.0499999999999998,
    "reliability_mult": 1.0,
    "final_weight": 1.05,
    "contribution": 0.0
  },
  {
    "agent": "volatility",
    "direction": "NEUTRAL",
    "confidence": 0.3,
    "domain_weight": 2.25,
    "reliability_mult": 1.0,
    "final_weight": 2.25,
    "contribution": 0.0
  }
]
2026-01-19 13:52:57,397 - trading_bot.tms - INFO - TMS: Stored insight from volatility
2026-01-19 13:52:57,403 - trading_bot.weighted_voting - INFO - Market Regime Detected: HIGH_VOLATILITY
2026-01-19 13:52:57,403 - trading_bot.weighted_voting - WARNING - Regime=HIGH_VOLATILITY: Zeroing ML weight (structural break risk)
2026-01-19 13:52:57,403 - trading_bot.weighted_voting - INFO - ML Blend: Reliability=1.00, DynamicWeight=0.00, Regime=HIGH_VOLATILITY
2026-01-19 13:52:57,403 - trading_bot.weighted_voting - INFO - Weighted Vote: NEUTRAL (score=0.000, dominant=None)
2026-01-19 13:52:57,404 - trading_bot.weighted_voting - INFO - Vote Breakdown: [
  {
    "agent": "agronomist",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 2.25,
    "reliability_mult": 1.0,
    "final_weight": 2.25,
    "contribution": 0.0
  },
  {
    "agent": "macro",
    "direction": "NEUTRAL",
    "confidence": 0.85,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "geopolitical",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "supply_chain",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.0,
    "reliability_mult": 1.0,
    "final_weight": 1.0,
    "contribution": 0.0
  },
  {
    "agent": "inventory",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "sentiment",
    "direction": "NEUTRAL",
    "confidence": 0.85,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "technical",
    "direction": "NEUTRAL",
    "confidence": 0.85,
    "domain_weight": 1.0499999999999998,
    "reliability_mult": 1.0,
    "final_weight": 1.05,
    "contribution": 0.0
  },
  {
    "agent": "volatility",
    "direction": "NEUTRAL",
    "confidence": 0.85,
    "domain_weight": 2.25,
    "reliability_mult": 1.0,
    "final_weight": 2.25,
    "contribution": 0.0
  }
]
2026-01-19 13:52:58,150 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-01-19 13:53:05,431 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-01-19 13:53:14,148 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:53:16,067 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-01-19 13:53:20,262 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:53:20,267 - trading_bot.signal_generator - INFO - Council Decision KCK6 (202605): NEUTRAL (0.7)
2026-01-19 13:53:20,268 - root - INFO - Logged Council decision for KCK6 (202605)
2026-01-19 13:53:20,268 - trading_bot.signal_generator - INFO - Convening Council for KCU6 (202609)...
2026-01-19 13:53:21,078 - trading_bot.agents - INFO - Retrieved 2 TMS insights for agronomist.
2026-01-19 13:53:21,078 - trading_bot.agents - INFO - [agronomist] Phase 1: Gathering grounded data...
2026-01-19 13:53:21,078 - trading_bot.agents - INFO - [agronomist] Using cached grounded data.
2026-01-19 13:53:21,078 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:53:21,394 - trading_bot.agents - INFO - Retrieved 2 TMS insights for macro.
2026-01-19 13:53:21,394 - trading_bot.agents - INFO - [macro] Phase 1: Gathering grounded data...
2026-01-19 13:53:21,394 - trading_bot.agents - INFO - [macro] Using cached grounded data.
2026-01-19 13:53:21,665 - trading_bot.agents - INFO - Retrieved 2 TMS insights for geopolitical.
2026-01-19 13:53:21,665 - trading_bot.agents - INFO - [geopolitical] Phase 1: Gathering grounded data...
2026-01-19 13:53:21,665 - trading_bot.agents - INFO - [geopolitical] Using cached grounded data.
2026-01-19 13:53:21,945 - trading_bot.agents - INFO - Retrieved 2 TMS insights for supply_chain.
2026-01-19 13:53:21,945 - trading_bot.agents - INFO - [supply_chain] Phase 1: Gathering grounded data...
2026-01-19 13:53:21,945 - trading_bot.agents - INFO - [supply_chain] Using cached grounded data.
2026-01-19 13:53:21,945 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:53:22,212 - trading_bot.agents - INFO - Retrieved 2 TMS insights for inventory.
2026-01-19 13:53:22,212 - trading_bot.agents - INFO - [inventory] Phase 1: Gathering grounded data...
2026-01-19 13:53:22,212 - trading_bot.agents - INFO - [inventory] Using cached grounded data.
2026-01-19 13:53:22,212 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:53:22,485 - trading_bot.agents - INFO - Retrieved 2 TMS insights for sentiment.
2026-01-19 13:53:22,485 - trading_bot.agents - INFO - [sentiment] Phase 1: Gathering grounded data...
2026-01-19 13:53:22,485 - trading_bot.agents - INFO - [sentiment] Using cached grounded data.
2026-01-19 13:53:22,748 - trading_bot.agents - INFO - Retrieved 2 TMS insights for technical.
2026-01-19 13:53:22,748 - trading_bot.agents - INFO - [technical] Phase 1: Gathering grounded data...
2026-01-19 13:53:22,749 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:53:23,023 - trading_bot.agents - INFO - Retrieved 2 TMS insights for volatility.
2026-01-19 13:53:23,023 - trading_bot.agents - INFO - [volatility] Phase 1: Gathering grounded data...
2026-01-19 13:53:23,023 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:53:25,315 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:53:25,616 - trading_bot.tms - INFO - TMS: Stored insight from sentiment
2026-01-19 13:53:26,134 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:53:26,441 - trading_bot.tms - INFO - TMS: Stored insight from geopolitical
2026-01-19 13:53:28,143 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:53:28,457 - trading_bot.tms - INFO - TMS: Stored insight from macro
2026-01-19 13:53:28,457 - trading_bot.tms - INFO - TMS: macro insight on '[EVIDENCE]: ['[2026-...' cues -> ['geopolitical', 'fundamentalist']
2026-01-19 13:53:37,041 - trading_bot.tms - INFO - TMS: Stored insight from agronomist
2026-01-19 13:53:37,042 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:53:37,991 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:53:40,869 - trading_bot.tms - INFO - TMS: Stored insight from inventory
2026-01-19 13:53:42,860 - trading_bot.tms - INFO - TMS: Stored insight from supply_chain
2026-01-19 13:53:42,861 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:53:42,863 - trading_bot.signal_generator - INFO - Council Decision KCH6 (202603): NEUTRAL (0.7)
2026-01-19 13:53:42,864 - root - INFO - Logged Council decision for KCH6 (202603)
2026-01-19 13:53:42,864 - trading_bot.signal_generator - INFO - Convening Council for KCZ6 (202612)...
2026-01-19 13:53:43,643 - trading_bot.agents - INFO - Retrieved 2 TMS insights for agronomist.
2026-01-19 13:53:43,643 - trading_bot.agents - INFO - [agronomist] Phase 1: Gathering grounded data...
2026-01-19 13:53:43,643 - trading_bot.agents - INFO - [agronomist] Using cached grounded data.
2026-01-19 13:53:43,644 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:53:43,927 - trading_bot.agents - INFO - Retrieved 2 TMS insights for macro.
2026-01-19 13:53:43,927 - trading_bot.agents - INFO - [macro] Phase 1: Gathering grounded data...
2026-01-19 13:53:43,927 - trading_bot.agents - INFO - [macro] Using cached grounded data.
2026-01-19 13:53:44,215 - trading_bot.tms - INFO - TMS: Stored insight from macro
2026-01-19 13:53:44,215 - trading_bot.tms - INFO - TMS: macro insight on '[EVIDENCE]: ['[2026-...' cues -> ['geopolitical', 'fundamentalist']
2026-01-19 13:53:44,493 - trading_bot.agents - INFO - Retrieved 2 TMS insights for geopolitical.
2026-01-19 13:53:44,493 - trading_bot.agents - INFO - [geopolitical] Phase 1: Gathering grounded data...
2026-01-19 13:53:44,493 - trading_bot.agents - INFO - [geopolitical] Using cached grounded data.
2026-01-19 13:53:44,762 - trading_bot.agents - INFO - Retrieved 2 TMS insights for supply_chain.
2026-01-19 13:53:44,762 - trading_bot.agents - INFO - [supply_chain] Phase 1: Gathering grounded data...
2026-01-19 13:53:44,762 - trading_bot.agents - INFO - [supply_chain] Using cached grounded data.
2026-01-19 13:53:44,763 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:53:45,044 - trading_bot.agents - INFO - Retrieved 2 TMS insights for inventory.
2026-01-19 13:53:45,044 - trading_bot.agents - INFO - [inventory] Phase 1: Gathering grounded data...
2026-01-19 13:53:45,044 - trading_bot.agents - INFO - [inventory] Using cached grounded data.
2026-01-19 13:53:45,044 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:53:45,323 - trading_bot.agents - INFO - Retrieved 2 TMS insights for sentiment.
2026-01-19 13:53:45,323 - trading_bot.agents - INFO - [sentiment] Phase 1: Gathering grounded data...
2026-01-19 13:53:45,323 - trading_bot.agents - INFO - [sentiment] Using cached grounded data.
2026-01-19 13:53:45,609 - trading_bot.tms - INFO - TMS: Stored insight from sentiment
2026-01-19 13:53:45,925 - trading_bot.agents - INFO - Retrieved 2 TMS insights for technical.
2026-01-19 13:53:45,925 - trading_bot.agents - INFO - [technical] Phase 1: Gathering grounded data...
2026-01-19 13:53:45,925 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:53:46,193 - trading_bot.agents - INFO - Retrieved 2 TMS insights for volatility.
2026-01-19 13:53:46,193 - trading_bot.agents - INFO - [volatility] Phase 1: Gathering grounded data...
2026-01-19 13:53:46,194 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:53:49,097 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:53:49,387 - trading_bot.tms - INFO - TMS: Stored insight from geopolitical
2026-01-19 13:53:54,863 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:53:59,576 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:54:03,691 - trading_bot.tms - INFO - TMS: Stored insight from supply_chain
2026-01-19 13:54:05,148 - trading_bot.tms - INFO - TMS: Stored insight from agronomist
2026-01-19 13:54:10,809 - trading_bot.tms - INFO - TMS: Stored insight from inventory
2026-01-19 13:54:14,845 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-01-19 13:54:14,846 - trading_bot.signal_generator - WARNING - Devil's Advocate VETOED trade: DO NOT PROCEED. The trade synthesis fundamentally misweights the evidence. Three high-confidence agents (Supply Chain 0.9, Inventory 0.9, Macro 0.8) are BULLISH, while only one (Technical 0.74) supports BEARISH. The weighted voting correctly resulted in NEUTRAL (0.76 confidence), yet the proposed trade takes a directional BEARISH stance at 0.8 confidence - a clear violation of the consensus signal. We succumbed to CONFIRMATION BIAS by cherry-picking the technical breakdown and managed money positioning flip while ignoring the structural supply constraints (Santos congestion, export decline, inventory drawdowns). We also exhibited RECENCY BIAS by overweighting the recent price decline (-0.84% daily, -3.98% session) without recognizing that prices at 331.35 are approaching key support (328.90-326.45) where buying interest historically emerges. The 'bear effectively dismantles bull' narrative in the reasoning is subjective editorialization that contradicts the quantitative agent outputs. Wait for either: (1) a confirmed break below 326.45 with volume, or (2) a genuine shift in supply chain/inventory data to bearish before initiating.
2026-01-19 13:54:14,847 - trading_bot.signal_generator - INFO - Council Decision KCN6 (202607): NEUTRAL (0.8)
2026-01-19 13:54:14,848 - root - INFO - Logged Council decision for KCN6 (202607)
2026-01-19 13:54:24,843 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:54:37,062 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:54:37,380 - trading_bot.tms - INFO - TMS: Stored insight from technical
2026-01-19 13:54:44,349 - trading_bot.tms - INFO - TMS: Stored insight from volatility
2026-01-19 13:54:52,929 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:54:52,936 - trading_bot.weighted_voting - INFO - Market Regime Detected: HIGH_VOLATILITY
2026-01-19 13:54:52,936 - trading_bot.weighted_voting - WARNING - Regime=HIGH_VOLATILITY: Zeroing ML weight (structural break risk)
2026-01-19 13:54:52,936 - trading_bot.weighted_voting - INFO - ML Blend: Reliability=1.00, DynamicWeight=0.00, Regime=HIGH_VOLATILITY
2026-01-19 13:54:52,936 - trading_bot.weighted_voting - INFO - Weighted Vote: NEUTRAL (score=0.000, dominant=None)
2026-01-19 13:54:52,936 - trading_bot.weighted_voting - INFO - Vote Breakdown: [
  {
    "agent": "agronomist",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 2.25,
    "reliability_mult": 1.0,
    "final_weight": 2.25,
    "contribution": 0.0
  },
  {
    "agent": "macro",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "geopolitical",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "supply_chain",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.0,
    "reliability_mult": 1.0,
    "final_weight": 1.0,
    "contribution": 0.0
  },
  {
    "agent": "inventory",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "sentiment",
    "direction": "NEUTRAL",
    "confidence": 0.85,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "technical",
    "direction": "NEUTRAL",
    "confidence": 0.85,
    "domain_weight": 1.0499999999999998,
    "reliability_mult": 1.0,
    "final_weight": 1.05,
    "contribution": 0.0
  },
  {
    "agent": "volatility",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 2.25,
    "reliability_mult": 1.0,
    "final_weight": 2.25,
    "contribution": 0.0
  }
]
2026-01-19 13:54:56,481 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
2026-01-19 13:55:14,072 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-01-19 13:55:14,705 - trading_bot.tms - INFO - TMS: Stored insight from volatility
2026-01-19 13:55:24,108 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:55:24,497 - trading_bot.tms - INFO - TMS: Stored insight from technical
2026-01-19 13:55:37,627 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:55:38,030 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:55:38,036 - trading_bot.weighted_voting - INFO - Market Regime Detected: HIGH_VOLATILITY
2026-01-19 13:55:38,036 - trading_bot.weighted_voting - WARNING - Regime=HIGH_VOLATILITY: Zeroing ML weight (structural break risk)
2026-01-19 13:55:38,036 - trading_bot.weighted_voting - INFO - ML Blend: Reliability=1.00, DynamicWeight=0.00, Regime=HIGH_VOLATILITY
2026-01-19 13:55:38,037 - trading_bot.weighted_voting - INFO - Weighted Vote: NEUTRAL (score=0.000, dominant=None)
2026-01-19 13:55:38,037 - trading_bot.weighted_voting - INFO - Vote Breakdown: [
  {
    "agent": "agronomist",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 2.25,
    "reliability_mult": 1.0,
    "final_weight": 2.25,
    "contribution": 0.0
  },
  {
    "agent": "macro",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "geopolitical",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "supply_chain",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.0,
    "reliability_mult": 1.0,
    "final_weight": 1.0,
    "contribution": 0.0
  },
  {
    "agent": "inventory",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "sentiment",
    "direction": "NEUTRAL",
    "confidence": 0.85,
    "domain_weight": 1.5,
    "reliability_mult": 1.0,
    "final_weight": 1.5,
    "contribution": 0.0
  },
  {
    "agent": "technical",
    "direction": "NEUTRAL",
    "confidence": 0.3,
    "domain_weight": 1.0499999999999998,
    "reliability_mult": 1.0,
    "final_weight": 1.05,
    "contribution": 0.0
  },
  {
    "agent": "volatility",
    "direction": "NEUTRAL",
    "confidence": 0.5,
    "domain_weight": 2.25,
    "reliability_mult": 1.0,
    "final_weight": 2.25,
    "contribution": 0.0
  }
]
2026-01-19 13:55:42,018 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:55:42,024 - trading_bot.signal_generator - INFO - Council Decision KCU6 (202609): NEUTRAL (0.7)
2026-01-19 13:55:42,025 - root - INFO - Logged Council decision for KCU6 (202609)
2026-01-19 13:56:00,543 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-01-19 13:56:46,357 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:56:51,346 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-19 13:56:51,356 - trading_bot.signal_generator - INFO - Council Decision KCZ6 (202612): NEUTRAL (0.71)
2026-01-19 13:56:51,357 - root - INFO - Logged Council decision for KCZ6 (202612)
2026-01-19 13:56:51,360 - trading_bot.signal_generator - INFO - Persisted latest ML signals to state.
2026-01-19 13:56:51,361 - trading_bot.model_signals - INFO - '/home/rodrigo/real_options/model_signals.csv' not found, creating new file.
2026-01-19 13:56:51,364 - trading_bot.model_signals - INFO - Successfully logged signal: Contract=202603, Signal=NEUTRAL
2026-01-19 13:56:51,367 - trading_bot.model_signals - INFO - Successfully logged signal: Contract=202605, Signal=VOLATILITY
2026-01-19 13:56:51,369 - trading_bot.model_signals - INFO - Successfully logged signal: Contract=202607, Signal=NEUTRAL
2026-01-19 13:56:51,372 - trading_bot.model_signals - INFO - Successfully logged signal: Contract=202609, Signal=VOLATILITY
2026-01-19 13:56:51,375 - trading_bot.model_signals - INFO - Successfully logged signal: Contract=202612, Signal=VOLATILITY
